temperature,humidity,co2_level,condition
18.72,83.17,1127.39,Suboptimal
21.28,92.96,543.61,Optimal
29.58,64.42,1591.17,Suboptimal
12.51,98.84,1959.77,Suboptimal
25.0,92.04,612.78,Optimal
21.5,89.72,455.05,Optimal
23.12,92.88,415.89,Optimal
23.75,91.87,1738.6,Suboptimal
22.42,85.27,487.1,Optimal
23.09,89.5,566.12,Optimal
21.06,89.63,447.17,Optimal
20.91,93.53,722.28,Optimal
24.29,94.44,715.73,Optimal
23.68,89.74,564.95,Optimal
24.66,85.21,799.72,Optimal
32.8,64.85,573.29,Suboptimal
24.93,90.43,645.75,Optimal
19.67,93.71,605.37,Suboptimal
24.84,91.26,795.0,Optimal
22.78,93.05,601.25,Optimal
21.07,88.76,682.62,Optimal
21.18,91.78,781.65,Optimal
23.63,92.4,488.88,Optimal
15.57,95.45,914.02,Suboptimal
12.26,90.19,1414.84,Suboptimal
34.64,91.26,680.46,Suboptimal
23.04,87.28,978.87,Suboptimal
33.37,88.28,985.4,Suboptimal
22.11,86.35,651.04,Optimal
22.55,86.34,424.05,Optimal
24.22,93.8,406.84,Optimal
21.16,88.61,504.71,Optimal
24.65,78.38,1199.99,Suboptimal
31.89,91.86,1396.23,Suboptimal
24.59,87.07,478.86,Optimal
22.43,93.79,755.3,Optimal
21.87,87.96,453.04,Optimal
26.22,74.59,1268.4,Suboptimal
23.11,87.03,521.82,Optimal
17.02,91.03,893.41,Suboptimal
21.14,93.0,474.3,Optimal
24.81,85.36,562.36,Optimal
20.11,86.86,500.18,Optimal
23.53,89.08,656.42,Optimal
22.11,89.83,606.74,Optimal
24.92,85.03,493.67,Optimal
21.46,92.44,638.98,Optimal
22.92,69.06,423.87,Suboptimal
21.1,94.45,464.9,Optimal
20.92,88.79,419.88,Optimal
20.38,94.27,427.91,Optimal
22.5,93.36,437.78,Optimal
34.71,79.74,1172.82,Suboptimal
25.35,86.41,1133.26,Suboptimal
24.02,89.91,533.37,Optimal
17.59,95.42,890.92,Suboptimal
22.5,91.44,780.59,Optimal
23.26,92.32,462.85,Optimal
27.0,88.03,1086.64,Suboptimal
30.38,68.35,599.41,Suboptimal
23.55,89.97,734.22,Optimal
34.17,70.88,1842.3,Suboptimal
12.82,82.47,1261.64,Suboptimal
24.57,88.87,719.28,Optimal
27.58,74.67,1993.52,Suboptimal
33.83,60.27,1232.64,Suboptimal
17.98,97.22,1097.34,Suboptimal
23.63,86.2,579.48,Optimal
18.11,98.27,1751.68,Suboptimal
21.9,87.16,484.72,Optimal
22.53,91.43,758.31,Optimal
14.95,91.01,742.65,Suboptimal
24.64,92.95,781.31,Optimal
31.69,86.23,1256.91,Suboptimal
20.82,93.19,546.49,Optimal
34.51,76.51,1025.58,Suboptimal
33.13,85.14,1355.86,Suboptimal
23.27,85.67,651.02,Optimal
20.28,88.8,500.95,Optimal
17.72,62.22,1075.86,Suboptimal
21.82,86.7,658.18,Optimal
24.51,92.64,546.91,Optimal
24.89,89.91,701.44,Optimal
24.97,87.04,782.65,Optimal
22.2,93.27,496.35,Optimal
23.97,94.74,418.45,Optimal
24.86,94.05,489.18,Optimal
24.91,88.76,577.66,Optimal
19.26,79.43,1862.44,Suboptimal
11.67,97.87,1419.59,Suboptimal
23.27,88.58,739.54,Optimal
30.08,60.97,341.81,Suboptimal
24.08,82.51,1793.39,Suboptimal
31.08,60.81,832.26,Suboptimal
21.12,89.43,667.7,Optimal
28.16,96.75,335.71,Suboptimal
34.04,97.96,1355.83,Suboptimal
22.0,79.95,1930.59,Suboptimal
23.68,87.79,669.91,Optimal
23.1,91.44,429.83,Optimal
27.73,60.81,1376.34,Suboptimal
11.75,73.67,782.47,Suboptimal
24.48,92.06,585.66,Optimal
15.8,76.64,546.39,Suboptimal
29.18,96.21,1270.65,Suboptimal
32.05,81.46,919.61,Suboptimal
21.62,91.62,700.83,Optimal
23.77,89.08,452.74,Optimal
20.77,91.82,589.26,Optimal
20.29,90.39,572.58,Optimal
24.33,91.99,582.2,Optimal
20.13,86.98,668.57,Optimal
24.02,90.14,501.15,Optimal
22.25,90.84,444.71,Optimal
26.27,65.73,1890.25,Suboptimal
27.94,86.13,1273.9,Suboptimal
19.6,79.41,1349.04,Suboptimal
24.67,86.4,782.77,Optimal
23.6,90.76,733.31,Optimal
20.64,91.94,433.22,Optimal
23.97,93.03,658.08,Optimal
23.81,91.28,408.49,Optimal
22.25,72.95,1276.66,Suboptimal
21.42,87.68,660.5,Optimal
24.19,87.0,623.51,Optimal
17.91,87.19,1503.85,Suboptimal
21.84,92.22,687.85,Optimal
20.64,90.81,486.97,Optimal
16.04,72.05,1901.67,Suboptimal
21.6,88.45,554.48,Optimal
23.68,85.01,534.6,Optimal
21.77,90.34,485.52,Optimal
24.94,90.08,552.68,Optimal
21.88,61.66,1111.93,Suboptimal
20.59,94.06,526.66,Optimal
23.13,91.33,638.49,Optimal
24.51,87.55,538.77,Optimal
21.18,86.0,1811.01,Suboptimal
23.07,85.17,712.61,Optimal
22.17,87.6,735.45,Optimal
22.52,91.96,584.37,Optimal
29.7,98.84,1683.57,Suboptimal
21.1,85.97,599.26,Optimal
20.0,89.45,792.33,Optimal
21.32,89.27,704.25,Optimal
22.15,87.53,757.05,Optimal
23.47,93.01,685.04,Optimal
23.49,85.51,443.68,Optimal
23.81,88.22,764.29,Optimal
22.71,94.98,612.16,Optimal
22.36,92.97,692.5,Optimal
34.25,88.31,1802.12,Suboptimal
27.62,84.76,1136.23,Suboptimal
20.71,90.37,770.76,Optimal
30.39,64.17,1260.1,Suboptimal
33.87,93.0,804.06,Suboptimal
11.96,60.16,1605.92,Suboptimal
20.66,94.9,794.83,Optimal
24.87,85.11,474.24,Optimal
24.72,86.39,427.56,Optimal
18.64,80.16,1127.51,Suboptimal
23.03,89.67,439.36,Optimal
22.8,90.11,630.54,Optimal
23.02,98.06,1058.23,Suboptimal
23.55,88.74,653.87,Optimal
18.32,71.65,1863.58,Suboptimal
27.25,65.78,1025.79,Suboptimal
28.27,86.86,1931.19,Suboptimal
22.54,87.5,506.97,Optimal
21.21,90.03,600.75,Optimal
24.54,78.36,884.21,Suboptimal
23.46,87.58,698.32,Optimal
24.15,86.25,571.45,Optimal
13.32,85.38,1089.79,Suboptimal
11.59,66.17,1181.35,Suboptimal
22.78,86.37,695.05,Optimal
22.04,87.42,617.6,Optimal
23.84,91.98,741.06,Optimal
22.18,93.87,401.62,Optimal
23.64,91.49,400.25,Optimal
20.78,89.81,686.94,Optimal
21.13,91.88,551.8,Optimal
33.99,75.19,404.85,Suboptimal
22.4,90.08,551.05,Optimal
21.14,89.23,413.99,Optimal
15.74,61.89,430.41,Suboptimal
10.36,96.39,1479.76,Suboptimal
22.14,85.27,723.27,Optimal
24.3,91.84,659.84,Optimal
24.14,87.76,471.01,Optimal
23.91,88.61,543.63,Optimal
23.68,93.33,730.13,Optimal
24.0,89.35,736.1,Optimal
32.44,90.93,1462.15,Suboptimal
34.23,89.42,1353.62,Suboptimal
23.79,86.36,651.26,Optimal
16.15,60.28,1178.74,Suboptimal
13.48,91.32,727.17,Suboptimal
24.57,94.05,508.92,Optimal
21.3,88.21,660.4,Optimal
21.65,88.08,550.54,Optimal
19.22,69.63,1423.26,Suboptimal
22.69,64.9,1727.93,Suboptimal
18.96,82.04,1307.03,Suboptimal
22.82,93.63,413.23,Optimal
16.49,84.33,1539.17,Suboptimal
15.33,79.66,1239.16,Suboptimal
30.3,83.25,1054.3,Suboptimal
31.06,96.34,458.33,Suboptimal
22.16,88.43,434.6,Optimal
12.4,90.49,1653.47,Suboptimal
21.03,77.83,1436.81,Suboptimal
26.59,77.79,639.29,Suboptimal
28.98,66.73,1455.39,Suboptimal
23.06,93.69,1453.61,Suboptimal
27.64,85.03,937.58,Suboptimal
21.69,90.23,596.32,Optimal
22.12,85.54,642.83,Optimal
23.91,86.34,629.39,Optimal
24.38,92.47,575.27,Optimal
23.04,93.05,689.25,Optimal
30.92,78.46,1045.47,Suboptimal
31.81,66.65,1480.78,Suboptimal
32.29,93.79,659.37,Suboptimal
24.63,92.68,645.87,Optimal
20.4,86.53,603.44,Optimal
22.84,80.34,1999.83,Suboptimal
20.14,90.03,495.12,Optimal
22.92,88.75,605.96,Optimal
25.99,76.01,1979.28,Suboptimal
21.68,92.99,509.09,Optimal
22.27,70.41,957.28,Suboptimal
24.3,69.93,957.71,Suboptimal
34.97,82.29,363.22,Suboptimal
20.65,93.33,691.45,Optimal
20.36,88.36,700.06,Optimal
34.29,65.64,1857.58,Suboptimal
20.14,83.85,1129.71,Suboptimal
20.62,89.35,689.07,Optimal
21.82,89.42,558.13,Optimal
21.6,94.54,428.96,Optimal
30.82,76.51,1914.99,Suboptimal
24.78,94.33,845.79,Suboptimal
10.65,90.92,767.21,Suboptimal
20.99,89.1,521.09,Optimal
21.86,92.05,789.8,Optimal
15.23,76.2,1673.76,Suboptimal
23.42,86.6,464.96,Optimal
15.91,96.29,1296.49,Suboptimal
23.74,88.55,660.59,Optimal
20.45,91.66,602.13,Optimal
21.58,92.91,703.7,Optimal
20.78,85.46,415.83,Optimal
24.62,69.32,1521.28,Suboptimal
23.02,91.4,751.01,Optimal
20.49,87.99,704.78,Optimal
21.83,93.66,586.92,Optimal
22.05,85.23,417.24,Optimal
21.77,91.33,484.56,Optimal
32.16,82.05,1030.02,Suboptimal
30.5,98.33,1802.12,Suboptimal
29.48,85.17,726.82,Suboptimal
33.29,92.6,1182.91,Suboptimal
